"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"ENST00000696503.1",150.682154081903,5.79590045064661,1.18949684927895,4.87256477741825,1.1015871962977e-06,0.000230829634779685
"ENST00000711098.1",123.399296047862,21.9568633332662,4.20653941980467,5.21969750952334,1.79215599699723e-07,4.7561170279844e-05
"ENST00000602662.1",30.3197027181798,-22.1843632439521,3.64602074630829,-6.08454114431863,1.16825399994696e-09,7.96795958123827e-07
"ENST00000616511.4",7.91192820078743,19.9107195339855,4.21124037360655,4.7279940748036,2.26748800417483e-06,0.000431988133622179
"ENST00000685312.1",45.4247555494932,-22.8727160705371,4.23103386704133,-5.40594020026872,6.44693049452872e-08,2.02629699285178e-05
"ENST00000427804.1",5.12471400433514,-5.59746294912288,1.4800441547022,-3.78195672834445,0.000155600414776079,0.0210566878757692
"ENST00000630229.1",40.1478732248639,8.18889849361477,1.91305781687128,4.28052849286455,1.86450013061075e-05,0.00313217652483192
"ENST00000587696.2",30.4312871287326,-15.5129700008049,2.9962481213193,-5.17746507387857,2.24921033317192e-07,5.70279336667871e-05
"ENST00000567887.5",2396.56532418839,-24.9391478829091,4.23065021078844,-5.89487351596987,3.74968491533488e-09,1.90853365645896e-06
"ENST00000358527.6",53.7478215207888,-9.26385735237276,1.84156536001598,-5.0304255029495,4.8939251626784e-07,0.000112765294525445
"ENST00000673836.1",30.8588198754318,-5.65012860995748,1.54975911995918,-3.64581084711172,0.000266549992371836,0.033418705293619
"ENST00000439482.6",63.6007024094799,-15.2563605317255,4.32789095529322,-3.5251259075893,0.000423281555569443,0.049097780979691
"ENST00000407246.6",19.1321596444125,-22.4507215464388,4.23190112643949,-5.30511485870365,1.1260207247178e-07,3.2404690931921e-05
"ENST00000302118.5",45.3191405878884,-24.7039078866716,4.2308961228232,-5.83893037538986,5.25370174831659e-09,2.57786671972795e-06
"ENST00000697255.1",214.980349384144,-15.2373125836759,4.23076225026634,-3.60155255302202,0.000316322460603255,0.0385947354257324
"ENST00000310961.9",59.661309613848,-20.0156223752025,4.23404697872628,-4.72730285605469,2.27521786368122e-06,0.000432253368174133
"ENST00000370138.1",32.1937872550264,-17.9998350751232,4.2444170425205,-4.24082621825356,2.2269851263478e-05,0.00369560324957239
"ENST00000676184.1",43.7104126768193,21.8898408279265,4.20660564305098,5.2036826566063,1.95377531703624e-07,5.0667411301574e-05
"ENST00000692511.1",15.325594984058,-22.9932221406346,4.23140857601128,-5.43394043085036,5.51229895880406e-08,1.75682634666482e-05
"ENST00000369510.8",112.175036686899,25.2445349056813,4.20608075558923,6.00191398420851,1.95005005473217e-09,1.19820913453111e-06
"ENST00000384770.1",5.2121142439138,-15.1402664676784,4.23653004067463,-3.57374226603324,0.00035191533490526,0.0423454772077515
"ENST00000659152.1",106.048871226078,-23.3012493743458,4.23092818197158,-5.50736112081381,3.64252563430317e-08,1.26033578128214e-05
"ENST00000369356.8",83.4491689270861,19.5017657693381,3.6909337306919,5.283694369035,1.26604402363948e-07,3.56815151191351e-05
"ENST00000369349.7",44.0683846725219,20.7377070385954,4.20732241283708,4.92895599712587,8.2670189711654e-07,0.000178998019653767
"ENST00000695767.1",30.0038397011261,-18.3868949597998,2.88341655199256,-6.37677374331978,1.80857341768771e-10,1.66691812675639e-07
"ENST00000698532.1",129.46558097679,-25.8027384472969,4.23072603264907,-6.09889136005825,1.06806626075084e-09,7.35822133820713e-07
"ENST00000616917.4",1044.86767318831,-8.83148277664743,1.3433464066776,-6.57424081588134,4.89020311527977e-11,5.65307480126342e-08
"ENST00000368863.6",247.737384059383,26.6450565268351,4.2060053419056,6.33500301613099,2.37336630920012e-10,2.07529584298314e-07
"ENST00000368825.7",48.6480166359472,-16.2309393985797,3.33084211050922,-4.87292368118233,1.09958709031155e-06,0.000230829634779685
"ENST00000271850.11",9.97870697020486,-15.2416408190052,4.23304357857242,-3.60063404406183,0.000317442119693763,0.0386621827349883
"ENST00000618040.4",242.02252583131,-25.6576021336136,3.21460174766483,-7.98158034731734,1.44471488000835e-15,3.94141334704359e-12
"ENST00000457183.6",20.2181442838347,20.8140903020887,3.80649337157607,5.46804848197349,4.55017439170781e-08,1.52876893700512e-05
"ENST00000368198.7",27.8905567496647,17.4809287598669,4.22080167189332,4.14161339924448,3.44871290803639e-05,0.00552150270374916
"ENST00000515452.1",19.9549540713675,-20.23152481155,4.23361837790323,-4.77877857795251,1.76363282736223e-06,0.000346647877110702
"ENST00000648032.1",19.839036051585,-6.63592658230413,1.57585331197625,-4.21100525783212,2.54236828448492e-05,0.00413841733830571
"ENST00000392122.4",8.24754456570496,-14.9011056766096,4.23442793745236,-3.51903631298419,0.000433117420450112,0.0499836557434508
"ENST00000689522.1",22.3633310461459,-23.2992264172111,4.23116494957967,-5.50657483101095,3.65882477118445e-08,1.26033578128214e-05
"ENST00000686047.1",158.620850742243,-21.40729478904,3.48436602351753,-6.14381343537181,8.05634622673965e-10,5.82044527680642e-07
"ENST00000692170.1",204.975682452865,-21.9838366718151,4.23150905144371,-5.19527109703679,2.04421725289136e-07,5.28120429985614e-05
"ENST00000665030.1",28.2535354843648,-7.05692586298966,1.60832990971864,-4.38773526522566,1.14537069754306e-05,0.00199282813916395
"ENST00000367400.8",488.212392393648,-21.7022830062084,4.23164711714336,-5.12856634909076,2.91957002078902e-07,7.12625332369403e-05
"ENST00000638467.1",43.5094992630294,-22.0461318535231,4.23152038065843,-5.20997888945361,1.88862119498358e-07,4.91647022834581e-05
"ENST00000442510.8",14.8224669536344,16.7881480043848,4.23174544019615,3.96719231854519,7.27243071049804e-05,0.0108773873723423
"ENST00000367114.7",45.0598427076742,9.14690927744235,2.5852780720985,3.53807560438468,0.00040305463318456,0.0474783043207595
"ENST00000361322.3",31.6187177852049,17.0925334767601,4.24347097825587,4.02796049845625,5.62627934634063e-05,0.0085655079584334
"ENST00000541565.5",10.6614325401237,14.6894310714004,4.05591619073728,3.62172943931816,0.000292640098016389,0.0361580167483874
"ENST00000366987.6",56.6456614085579,-16.2161277833831,4.32789095539342,-3.74688917778174,0.000179041137239808,0.0237574352612915
"ENST00000307340.8",2183.85393358489,-26.5435563584197,4.23066268880413,-6.27408950107594,3.51686175145843e-10,2.85552427257703e-07
"ENST00000361395.6",48.1085439331797,24.299294952899,4.20618982878557,5.77703240747811,7.60296462322225e-09,3.38257090038752e-06
"ENST00000366820.10",85.6306897874154,-20.3576054892796,3.82724342136817,-5.31913004948145,1.04264590285157e-07,3.02606898545057e-05
"ENST00000672578.1",49.9714783821967,21.9228434789863,4.20653963693645,5.21160986728568,1.872089194894e-07,4.90506782370156e-05
"ENST00000352115.10",60.7203739927524,19.4144039617079,4.20961326839361,4.61192103024619,3.98964574228756e-06,0.000730580277971063
"ENST00000298032.10",11.4249344051106,15.671829158544,3.76540039519933,4.16206180318159,3.15386959010809e-05,0.00507326701706915
"ENST00000650135.1",82.7282972114295,-24.2335402666773,3.6071942885171,-6.71811339461829,1.8409241498034e-11,2.67145512155725e-08
"ENST00000331737.10",26.2682527453395,-21.0651430662296,3.68096924536431,-5.72271639942614,1.04834183374464e-08,4.41364854498269e-06
"ENST00000413025.5",15.5946824359592,21.149048056358,4.20813367054896,5.02575481486525,5.01456233303584e-07,0.000115155962748275
"ENST00000311380.8",242.434997632807,22.9912951643195,4.13056024247872,5.56614449727104,2.60437305628337e-08,9.601549185446e-06
"ENST00000375245.8",474.463314984419,-4.30538406934037,1.04558897670769,-4.11766398197597,3.82732185796489e-05,0.00604256157408883
"ENST00000579039.2",39.4089979877032,-16.2456480719059,4.23102089774756,-3.83965205195618,0.000123208803468382,0.0172199451470441
"ENST00000684824.1",640.945565655869,5.76513664052255,1.45805192818555,3.95399953120797,7.68555597118852e-05,0.0113706216802374
"ENST00000298649.8",22.6356626083268,20.6787653194975,3.36388403248443,6.14728840822288,7.8818738068708e-10,5.78037979703028e-07
"ENST00000322635.7",84.7211941022395,24.911089705112,4.20611507569144,5.92258872066568,3.16912728838664e-09,1.68864966857127e-06
